1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x19ddaf0
41 ---- data
data
0x19e1ae0
0x19d8950	0x19e1ae0	0x19ddaf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries6->SetBinContent(64, 19.4044);
signal7->SetBinContent(64, 9.96126);
signalEntries7->SetBinContent(64, 10.0952);
signal8->SetBinContent(64, 29.8061);
signalEntries8->SetBinContent(64, 30.4721);
signal9->SetBinContent(64, 11.0457);
signalEntries9->SetBinContent(64, 11.1942);
signal3D0->SetBinContent(64, 2.91543);
signal3DEntries0->SetBinContent(64, 2.95466);
signal3D1->SetBinContent(64, 5.39212);
signal3DEntries1->SetBinContent(64, 5.46468);
signal3D2->SetBinContent(64, 103.519);
signal3DEntries2->SetBinContent(64, 104.912);
signal3D3->SetBinContent(64, 14.0904);
signal3DEntries3->SetBinContent(64, 14.28);
signal0->SetBinContent(65, 0);
signalEntries0->SetBinContent(65,  0);
signal1->SetBinContent(65, 0);
signalEntries1->SetBinContent(65,  0);
signal2->SetBinContent(65, 0);
signalEntries2->SetBinContent(65,  0);
signal3->SetBinContent(65, 0);
signalEntries3->SetBinContent(65,  0);
signal4->SetBinContent(65, 0.912958);
signalEntries4->SetBinContent(65, 0.925237);
signal5->SetBinContent(65, 1.58273);
signalEntries5->SetBinContent(65, 1.60402);
signal6->SetBinContent(65, 16.4067);
signalEntries6->SetBinContent(65, 16.7733);
signal7->SetBinContent(65, 8.10092);
signalEntries7->SetBinContent(65, 8.20987);
signal8->SetBinContent(65, 32.1595);
signalEntries8->SetBinContent(65, 32.8781);
signal9->SetBinContent(65, 7.49002);
signalEntries9->SetBinContent(65, 7.59076);
signal3D0->SetBinContent(65, 4.66101);
signal3DEntries0->SetBinContent(65, 4.72373);
signal3D1->SetBinContent(65, 4.78734);
signal3DEntries1->SetBinContent(65, 4.85176);
signal3D2->SetBinContent(65, 101.189);
signal3DEntries2->SetBinContent(65, 102.55);
signal3D3->SetBinContent(65, 12.7447);
signal3DEntries3->SetBinContent(65, 12.9162);
signal0->SetBinContent(66, 0);
signalEntries0->SetBinContent(66,  0);
signal1->SetBinContent(66, 0);
signalEntries1->SetBinContent(66,  0);
signal2->SetBinContent(66, 0);
signalEntries2->SetBinContent(66,  0);
signal3->SetBinContent(66, 0);
signalEntries3->SetBinContent(66,  0);
signal4->SetBinContent(66, 0.891706);
signalEntries4->SetBinContent(66, 0.903699);
signal5->SetBinContent(66, 1.64719);
signalEntries5->SetBinContent(66, 1.66934);
signal6->SetBinContent(66, 17.7821);
signalEntries6->SetBinContent(66, 18.1794);
signal7->SetBinContent(66, 7.18988);
signalEntries7->SetBinContent(66, 7.28658);
signal8->SetBinContent(66, 29.9767);
signalEntries8->SetBinContent(66, 30.6465);
signal9->SetBinContent(66, 9.22972);
signalEntries9->SetBinContent(66, 9.35386);
signal3D0->SetBinContent(66, 3.39211);
signal3DEntries0->SetBinContent(66, 3.43775);
signal3D1->SetBinContent(66, 2.53126);
signal3DEntries1->SetBinContent(66, 2.56532);
signal3D2->SetBinContent(66, 98.4327);
signal3DEntries2->SetBinContent(66, 99.7572);
signal3D3->SetBinContent(66, 11.3223);
signal3DEntries3->SetBinContent(66, 11.4747);
signal0->SetBinContent(67, 0);
signalEntries0->SetBinContent(67,  0);
signal1->SetBinContent(67, 0);
signalEntries1->SetBinContent(67,  0);
signal2->SetBinContent(67, 0);
signalEntries2->SetBinContent(67,  0);
signal3->SetBinContent(67, 0);
signalEntries3->SetBinContent(67,  0);
signal4->SetBinContent(67, 0.928199);
signalEntries4->SetBinContent(67, 0.940684);
signal5->SetBinContent(67, 1.66743);
signalEntries5->SetBinContent(67, 1.68985);
signal6->SetBinContent(67, 15.4088);
signalEntries6->SetBinContent(67, 15.7531);
signal7->SetBinContent(67, 5.33486);
signalEntries7->SetBinContent(67, 5.40661);
signal8->SetBinContent(67, 29.7534);
signalEntries8->SetBinContent(67, 30.4182);
signal9->SetBinContent(67, 7.99078);
signalEntries9->SetBinContent(67, 8.09825);
signal3D0->SetBinContent(67, 2.39751);
signal3DEntries0->SetBinContent(67, 2.42977);
signal3D1->SetBinContent(67, 3.90809);
signal3DEntries1->SetBinContent(67, 3.96068);
signal3D2->SetBinContent(67, 102.08);
signal3DEntries2->SetBinContent(67, 103.453);
signal3D3->SetBinContent(67, 12.6179);
signal3DEntries3->SetBinContent(67, 12.7877);
signal0->SetBinContent(68, 0);
signalEntries0->SetBinContent(68,  0);
signal1->SetBinContent(68, 0);
signalEntries1->SetBinContent(68,  0);
signal2->SetBinContent(68, 0);
signalEntries2->SetBinContent(68,  0);
signal3->SetBinContent(68, 0);
signalEntries3->SetBinContent(68,  0);
signal4->SetBinContent(68, 0.852028);
signalEntries4->SetBinContent(68, 0.863488);
signal5->SetBinContent(68, 1.56969);
signalEntries5->SetBinContent(68, 1.5908);
signal6->SetBinContent(68, 18.7618);
signalEntries6->SetBinContent(68, 19.181);
signal7->SetBinContent(68, 8.95938);
signalEntries7->SetBinContent(68, 9.07989);
signal8->SetBinContent(68, 29.207);
signalEntries8->SetBinContent(68, 29.8596);
signal9->SetBinContent(68, 8.8878);
signalEntries9->SetBinContent(68, 9.00734);
signal3D0->SetBinContent(68, 3.61514);
signal3DEntries0->SetBinContent(68, 3.66379);
signal3D1->SetBinContent(68, 2.97648);
signal3DEntries1->SetBinContent(68, 3.01653);
signal3D2->SetBinContent(68, 107.77);
signal3DEntries2->SetBinContent(68, 109.22);
signal3D3->SetBinContent(68, 11.9543);
signal3DEntries3->SetBinContent(68, 12.1152);
signal0->SetBinContent(69, 0);
signalEntries0->SetBinContent(69,  0);
signal1->SetBinContent(69, 0);
signalEntries1->SetBinContent(69,  0);
signal2->SetBinContent(69, 0);
signalEntries2->SetBinContent(69,  0);
signal3->SetBinContent(69, 0);
signalEntries3->SetBinContent(69,  0);
signal4->SetBinContent(69, 0.770491);
signalEntries4->SetBinContent(69, 0.780854);
signal5->SetBinContent(69, 1.62167);
signalEntries5->SetBinContent(69, 1.64348);
signal6->SetBinContent(69, 17.2138);
signalEntries6->SetBinContent(69, 17.5984);
signal7->SetBinContent(69, 8.49623);
signalEntries7->SetBinContent(69, 8.6105);
signal8->SetBinContent(69, 27.071);
signalEntries8->SetBinContent(69, 27.6759);
signal9->SetBinContent(69, 9.70306);
signalEntries9->SetBinContent(69, 9.83356);
signal3D0->SetBinContent(69, 3.63922);
signal3DEntries0->SetBinContent(69, 3.68819);
signal3D1->SetBinContent(69, 5.01054);
signal3DEntries1->SetBinContent(69, 5.07796);
signal3D2->SetBinContent(69, 99.4558);
signal3DEntries2->SetBinContent(69, 100.794);
signal3D3->SetBinContent(69, 12.5578);
signal3DEntries3->SetBinContent(69, 12.7268);
signal0->SetBinContent(70, 0);
signalEntries0->SetBinContent(70,  0);
signal1->SetBinContent(70, 0);
signalEntries1->SetBinContent(70,  0);
signal2->SetBinContent(70, 0);
signalEntries2->SetBinContent(70,  0);
signal3->SetBinContent(70, 0);
signalEntries3->SetBinContent(70,  0);
signal4->SetBinContent(70, 0.748697);
signalEntries4->SetBinContent(70, 0.758767);
signal5->SetBinContent(70, 1.43274);
signalEntries5->SetBinContent(70, 1.45201);
signal6->SetBinContent(70, 17.7546);
signalEntries6->SetBinContent(70, 18.1512);
signal7->SetBinContent(70, 8.43136);
signalEntries7->SetBinContent(70, 8.54476);
signal8->SetBinContent(70, 25.3157);
signalEntries8->SetBinContent(70, 25.8813);
signal9->SetBinContent(70, 4.22059);
signalEntries9->SetBinContent(70, 4.27736);
signal3D0->SetBinContent(70, 4.00135);
signal3DEntries0->SetBinContent(70, 4.05519);
signal3D1->SetBinContent(70, 2.92752);
signal3DEntries1->SetBinContent(70, 2.96692);
signal3D2->SetBinContent(70, 94.6542);
signal3DEntries2->SetBinContent(70, 95.9279);
signal3D3->SetBinContent(70, 11.5066);
signal3DEntries3->SetBinContent(70, 11.6614);
signal0->SetBinContent(71, 0);
signalEntries0->SetBinContent(71,  0);
signal1->SetBinContent(71, 0);
signalEntries1->SetBinContent(71,  0);
signal2->SetBinContent(71, 0);
signalEntries2->SetBinContent(71,  0);
signal3->SetBinContent(71, 0);
signalEntries3->SetBinContent(71,  0);
signal4->SetBinContent(71, 0.814955);
signalEntries4->SetBinContent(71, 0.825916);
signal5->SetBinContent(71, 1.60573);
signalEntries5->SetBinContent(71, 1.62732);
signal6->SetBinContent(71, 17.574);
signalEntries6->SetBinContent(71, 17.9667);
signal7->SetBinContent(71, 8.80851);
signalEntries7->SetBinContent(71, 8.92699);
signal8->SetBinContent(71, 32.6378);
signalEntries8->SetBinContent(71, 33.3671);
signal9->SetBinContent(71, 7.83706);
signalEntries9->SetBinContent(71, 7.94247);
signal3D0->SetBinContent(71, 3.14012);
signal3DEntries0->SetBinContent(71, 3.18238);
signal3D1->SetBinContent(71, 3.3627);
signal3DEntries1->SetBinContent(71, 3.40795);
signal3D2->SetBinContent(71, 98.2434);
signal3DEntries2->SetBinContent(71, 99.5654);
signal3D3->SetBinContent(71, 10.6816);
signal3DEntries3->SetBinContent(71, 10.8254);
signal0->SetBinContent(72, 0);
signalEntries0->SetBinContent(72,  0);
signal1->SetBinContent(72, 0);
signalEntries1->SetBinContent(72,  0);
signal2->SetBinContent(72, 0);
signalEntries2->SetBinContent(72,  0);
signal3->SetBinContent(72, 0);
signalEntries3->SetBinContent(72,  0);
signal4->SetBinContent(72, 0.720883);
signalEntries4->SetBinContent(72, 0.730579);
signal5->SetBinContent(72, 1.501);
signalEntries5->SetBinContent(72, 1.52119);
signal6->SetBinContent(72, 17.09);
signalEntries6->SetBinContent(72, 17.4718);
signal7->SetBinContent(72, 9.9597);
signalEntries7->SetBinContent(72, 10.0937);
signal8->SetBinContent(72, 28.7924);
signalEntries8->SetBinContent(72, 29.4358);
signal9->SetBinContent(72, 8.08217);
signalEntries9->SetBinContent(72, 8.19088);
signal3D0->SetBinContent(72, 2.57487);
signal3DEntries0->SetBinContent(72, 2.60952);
signal3D1->SetBinContent(72, 3.93837);
signal3DEntries1->SetBinContent(72, 3.99137);
signal3D2->SetBinContent(72, 96.2977);
signal3DEntries2->SetBinContent(72, 97.5935);
signal3D3->SetBinContent(72, 11.9569);
signal3DEntries3->SetBinContent(72, 12.1178);
signal0->SetBinContent(73, 0);
signalEntries0->SetBinContent(73,  0);
signal1->SetBinContent(73, 0);
signalEntries1->SetBinContent(73,  0);
signal2->SetBinContent(73, 0);
signalEntries2->SetBinContent(73,  0);
signal3->SetBinContent(73, 0);
signalEntries3->SetBinContent(73,  0);
signal4->SetBinContent(73, 0.721518);
signalEntries4->SetBinContent(73, 0.731223);
signal5->SetBinContent(73, 1.51848);
signalEntries5->SetBinContent(73, 1.5389);
signal6->SetBinContent(73, 13.2791);
signalEntries6->SetBinContent(73, 13.5757);
signal7->SetBinContent(73, 7.24715);
signalEntries7->SetBinContent(73, 7.34462);
signal8->SetBinContent(73, 27.3414);
signalEntries8->SetBinContent(73, 27.9523);
signal9->SetBinContent(73, 7.30655);
signalEntries9->SetBinContent(73, 7.40483);
signal3D0->SetBinContent(73, 1.99512);
signal3DEntries0->SetBinContent(73, 2.02196);
signal3D1->SetBinContent(73, 3.06564);
signal3DEntries1->SetBinContent(73, 3.10689);
signal3D2->SetBinContent(73, 94.9945);
signal3DEntries2->SetBinContent(73, 96.2727);
signal3D3->SetBinContent(73, 10.1171);
signal3DEntries3->SetBinContent(73, 10.2533);
signal0->SetBinContent(74, 0);
signalEntries0->SetBinContent(74,  0);
signal1->SetBinContent(74, 0);
signalEntries1->SetBinContent(74,  0);
signal2->SetBinContent(74, 0);
signalEntries2->SetBinContent(74,  0);
signal3->SetBinContent(74, 0);
signalEntries3->SetBinContent(74,  0);
signal4->SetBinContent(74, 0.680141);
signalEntries4->SetBinContent(74, 0.689289);
signal5->SetBinContent(74, 1.50288);
signalEntries5->SetBinContent(74, 1.52309);
signal6->SetBinContent(74, 16.3361);
signalEntries6->SetBinContent(74, 16.7011);
signal7->SetBinContent(74, 6.48205);
signalEntries7->SetBinContent(74, 6.56923);
signal8->SetBinContent(74, 23.106);
signalEntries8->SetBinContent(74, 23.6223);
signal9->SetBinContent(74, 9.3646);
signalEntries9->SetBinContent(74, 9.49056);
signal3D0->SetBinContent(74, 2.94212);
signal3DEntries0->SetBinContent(74, 2.98171);
signal3D1->SetBinContent(74, 4.44246);
signal3DEntries1->SetBinContent(74, 4.50223);
signal3D2->SetBinContent(74, 89.0626);
signal3DEntries2->SetBinContent(74, 90.261);
signal3D3->SetBinContent(74, 9.72181);
signal3DEntries3->SetBinContent(74, 9.85262);
signal0->SetBinContent(75, 0);
signalEntries0->SetBinContent(75,  0);
signal1->SetBinContent(75, 0);
signalEntries1->SetBinContent(75,  0);
signal2->SetBinContent(75, 0);
signalEntries2->SetBinContent(75,  0);
signal3->SetBinContent(75, 0);
signalEntries3->SetBinContent(75,  0);
signal4->SetBinContent(75, 0.678299);
signalEntries4->SetBinContent(75, 0.687422);
signal5->SetBinContent(75, 1.56548);
signalEntries5->SetBinContent(75, 1.58653);
signal6->SetBinContent(75, 16.2501);
signalEntries6->SetBinContent(75, 16.6131);
signal7->SetBinContent(75, 4.82563);
signalEntries7->SetBinContent(75, 4.89053);
signal8->SetBinContent(75, 27.7239);
signalEntries8->SetBinContent(75, 28.3433);
signal9->SetBinContent(75, 8.68719);
signalEntries9->SetBinContent(75, 8.80403);
signal3D0->SetBinContent(75, 3.22145);
signal3DEntries0->SetBinContent(75, 3.2648);
signal3D1->SetBinContent(75, 3.1886);
signal3DEntries1->SetBinContent(75, 3.23151);
signal3D2->SetBinContent(75, 93.4901);
signal3DEntries2->SetBinContent(75, 94.7481);
signal3D3->SetBinContent(75, 11.8751);
signal3DEntries3->SetBinContent(75, 12.0349);
signal0->SetBinContent(76, 0);
signalEntries0->SetBinContent(76,  0);
signal1->SetBinContent(76, 0);
signalEntries1->SetBinContent(76,  0);
signal2->SetBinContent(76, 0);
signalEntries2->SetBinContent(76,  0);
signal3->SetBinContent(76, 0);
signalEntries3->SetBinContent(76,  0);
signal4->SetBinContent(76, 0.634587);
signalEntries4->SetBinContent(76, 0.643122);
signal5->SetBinContent(76, 1.53894);
signalEntries5->SetBinContent(76, 1.55963);
signal6->SetBinContent(76, 13.5571);
signalEntries6->SetBinContent(76, 13.86);
signal7->SetBinContent(76, 9.5601);
signalEntries7->SetBinContent(76, 9.68868);
signal8->SetBinContent(76, 24.5078);
signalEntries8->SetBinContent(76, 25.0554);
signal9->SetBinContent(76, 6.95699);
signalEntries9->SetBinContent(76, 7.05057);
signal3D0->SetBinContent(76, 2.80026);
signal3DEntries0->SetBinContent(76, 2.83794);
signal3D1->SetBinContent(76, 2.19917);
signal3DEntries1->SetBinContent(76, 2.22876);
signal3D2->SetBinContent(76, 92.0087);
signal3DEntries2->SetBinContent(76, 93.2468);
signal3D3->SetBinContent(76, 10.7939);
signal3DEntries3->SetBinContent(76, 10.9392);
signal0->SetBinContent(77, 0);
signalEntries0->SetBinContent(77,  0);
signal1->SetBinContent(77, 0);
signalEntries1->SetBinContent(77,  0);
signal2->SetBinContent(77, 0);
signalEntries2->SetBinContent(77,  0);
signal3->SetBinContent(77, 0);
signalEntries3->SetBinContent(77,  0);
signal4->SetBinContent(77, 0.883551);
signalEntries4->SetBinContent(77, 0.895435);
signal5->SetBinContent(77, 1.41305);
signalEntries5->SetBinContent(77, 1.43205);
signal6->SetBinContent(77, 15.7498);
signalEntries6->SetBinContent(77, 16.1017);
signal7->SetBinContent(77, 6.73799);
signalEntries7->SetBinContent(77, 6.82861);
signal8->SetBinContent(77, 25.499);
signalEntries8->SetBinContent(77, 26.0688);
signal9->SetBinContent(77, 11.9363);
signalEntries9->SetBinContent(77, 12.0969);
signal3D0->SetBinContent(77, 2.34252);
signal3DEntries0->SetBinContent(77, 2.37404);
signal3D1->SetBinContent(77, 4.14946);
signal3DEntries1->SetBinContent(77, 4.2053);
signal3D2->SetBinContent(77, 84.9903);
signal3DEntries2->SetBinContent(77, 86.1339);
signal3D3->SetBinContent(77, 9.71617);
signal3DEntries3->SetBinContent(77, 9.84692);
signal0->SetBinContent(78, 0);
signalEntries0->SetBinContent(78,  0);
signal1->SetBinContent(78, 0);
signalEntries1->SetBinContent(78,  0);
signal2->SetBinContent(78, 0);
signalEntries2->SetBinContent(78,  0);
signal3->SetBinContent(78, 0);
signalEntries3->SetBinContent(78,  0);
signal4->SetBinContent(78, 0.67209);
signalEntries4->SetBinContent(78, 0.681129);
signal5->SetBinContent(78, 1.38354);
signalEntries5->SetBinContent(78, 1.40215);
signal6->SetBinContent(78, 14.9997);
signalEntries6->SetBinContent(78, 15.3348);
signal7->SetBinContent(78, 7.46802);
signalEntries7->SetBinContent(78, 7.56846);
signal8->SetBinContent(78, 25.6811);
signalEntries8->SetBinContent(78, 26.2549);
signal9->SetBinContent(78, 10.6704);
signalEntries9->SetBinContent(78, 10.814);
signal3D0->SetBinContent(78, 2.57403);
signal3DEntries0->SetBinContent(78, 2.60867);
signal3D1->SetBinContent(78, 3.83541);
signal3DEntries1->SetBinContent(78, 3.88702);
signal3D2->SetBinContent(78, 84.1737);
signal3DEntries2->SetBinContent(78, 85.3063);
signal3D3->SetBinContent(78, 8.29098);
signal3DEntries3->SetBinContent(78, 8.40255);
signal0->SetBinContent(79, 0);
signalEntries0->SetBinContent(79,  0);
signal1->SetBinContent(79, 0);
signalEntries1->SetBinContent(79,  0);
signal2->SetBinContent(79, 0);
signalEntries2->SetBinContent(79,  0);
signal3->SetBinContent(79, 0);
signalEntries3->SetBinContent(79,  0);
signal4->SetBinContent(79, 0.65832);
signalEntries4->SetBinContent(79, 0.667174);
signal5->SetBinContent(79, 1.44422);
signalEntries5->SetBinContent(79, 1.46365);
signal6->SetBinContent(79, 14.0309);
signalEntries6->SetBinContent(79, 14.3444);
signal7->SetBinContent(79, 8.07512);
signalEntries7->SetBinContent(79, 8.18373);
signal8->SetBinContent(79, 26.221);
signalEntries8->SetBinContent(79, 26.8068);
signal9->SetBinContent(79, 7.42096);
signalEntries9->SetBinContent(79, 7.52077);
signal3D0->SetBinContent(79, 2.59201);
signal3DEntries0->SetBinContent(79, 2.62689);
signal3D1->SetBinContent(79, 3.7716);
signal3DEntries1->SetBinContent(79, 3.82235);
signal3D2->SetBinContent(79, 85.961);
signal3DEntries2->SetBinContent(79, 87.1177);
signal3D3->SetBinContent(79, 9.86555);
signal3DEntries3->SetBinContent(79, 9.9983);
signal0->SetBinContent(80, 0);
signalEntries0->SetBinContent(80,  0);
signal1->SetBinContent(80, 0);
signalEntries1->SetBinContent(80,  0);
signal2->SetBinContent(80, 0);
signalEntries2->SetBinContent(80,  0);
signal3->SetBinContent(80, 0);
signalEntries3->SetBinContent(80,  0);
signal4->SetBinContent(80, 0.654155);
signalEntries4->SetBinContent(80, 0.662953);
signal5->SetBinContent(80, 1.23945);
signalEntries5->SetBinContent(80, 1.25611);
signal6->SetBinContent(80, 13.1012);
signalEntries6->SetBinContent(80, 13.3939);
signal7->SetBinContent(80, 8.97912);
signalEntries7->SetBinContent(80, 9.09988);
signal8->SetBinContent(80, 23.33);
signalEntries8->SetBinContent(80, 23.8512);
signal9->SetBinContent(80, 6.17437);
signalEntries9->SetBinContent(80, 6.25742);
signal3D0->SetBinContent(80, 3.44199);
signal3DEntries0->SetBinContent(80, 3.48831);
signal3D1->SetBinContent(80, 3.17289);
signal3DEntries1->SetBinContent(80, 3.21558);
signal3D2->SetBinContent(80, 82.5468);
signal3DEntries2->SetBinContent(80, 83.6575);
signal3D3->SetBinContent(80, 10.0955);
signal3DEntries3->SetBinContent(80, 10.2313);
signal0->SetBinContent(81, 0);
signalEntries0->SetBinContent(81,  0);
signal1->SetBinContent(81, 0);
signalEntries1->SetBinContent(81,  0);
signal2->SetBinContent(81, 0);
signalEntries2->SetBinContent(81,  0);
signal3->SetBinContent(81, 0);
signalEntries3->SetBinContent(81,  0);
signal4->SetBinContent(81, 0.724783);
signalEntries4->SetBinContent(81, 0.734532);
signal5->SetBinContent(81, 1.43947);
signalEntries5->SetBinContent(81, 1.45883);
signal6->SetBinContent(81, 11.6461);
signalEntries6->SetBinContent(81, 11.9063);
signal7->SetBinContent(81, 8.63913);
signalEntries7->SetBinContent(81, 8.75533);
signal8->SetBinContent(81, 20.5609);
signalEntries8->SetBinContent(81, 21.0203);
signal9->SetBinContent(81, 9.61492);
signalEntries9->SetBinContent(81, 9.74424);
signal3D0->SetBinContent(81, 2.4307);
signal3DEntries0->SetBinContent(81, 2.46341);
signal3D1->SetBinContent(81, 3.20278);
signal3DEntries1->SetBinContent(81, 3.24588);
signal3D2->SetBinContent(81, 77.3888);
signal3DEntries2->SetBinContent(81, 78.4301);
signal3D3->SetBinContent(81, 10.9991);
signal3DEntries3->SetBinContent(81, 11.1471);
signal0->SetBinContent(82, 0);
signalEntries0->SetBinContent(82,  0);
signal1->SetBinContent(82, 0);
signalEntries1->SetBinContent(82,  0);
signal2->SetBinContent(82, 0);
signalEntries2->SetBinContent(82,  0);
signal3->SetBinContent(82, 0);
signalEntries3->SetBinContent(82,  0);
signal4->SetBinContent(82, 0.575336);
signalEntries4->SetBinContent(82, 0.583074);
signal5->SetBinContent(82, 1.32688);
signalEntries5->SetBinContent(82, 1.34472);
signal6->SetBinContent(82, 11.4364);
signalEntries6->SetBinContent(82, 11.692);
signal7->SetBinContent(82, 7.48993);
signalEntries7->SetBinContent(82, 7.59067);
signal8->SetBinContent(82, 23.2458);
signalEntries8->SetBinContent(82, 23.7652);
signal9->SetBinContent(82, 6.03661);
signalEntries9->SetBinContent(82, 6.11781);
signal3D0->SetBinContent(82, 3.23117);
signal3DEntries0->SetBinContent(82, 3.27465);
signal3D1->SetBinContent(82, 3.50123);
signal3DEntries1->SetBinContent(82, 3.54834);
signal3D2->SetBinContent(82, 79.9288);
signal3DEntries2->SetBinContent(82, 81.0043);
signal3D3->SetBinContent(82, 8.23855);
signal3DEntries3->SetBinContent(82, 8.34941);
signal0->SetBinContent(83, 0);
signalEntries0->SetBinContent(83,  0);
signal1->SetBinContent(83, 0);
signalEntries1->SetBinContent(83,  0);
signal2->SetBinContent(83, 0);
signalEntries2->SetBinContent(83,  0);
signal3->SetBinContent(83, 0);
signalEntries3->SetBinContent(83,  0);
signal4->SetBinContent(83, 0.584185);
signalEntries4->SetBinContent(83, 0.592042);
signal5->SetBinContent(83, 1.17962);
signalEntries5->SetBinContent(83, 1.19549);
signal6->SetBinContent(83, 11.2154);
signalEntries6->SetBinContent(83, 11.466);
signal7->SetBinContent(83, 8.86843);
signalEntries7->SetBinContent(83, 8.98771);
signal8->SetBinContent(83, 22.7807);
signalEntries8->SetBinContent(83, 23.2897);
signal9->SetBinContent(83, 6.48094);
signalEntries9->SetBinContent(83, 6.56811);
signal3D0->SetBinContent(83, 2.66385);
signal3DEntries0->SetBinContent(83, 2.69969);
signal3D1->SetBinContent(83, 2.58675);
signal3DEntries1->SetBinContent(83, 2.62156);
signal3D2->SetBinContent(83, 75.6915);
signal3DEntries2->SetBinContent(83, 76.71);
signal3D3->SetBinContent(83, 10.4166);
signal3DEntries3->SetBinContent(83, 10.5568);
signal0->SetBinContent(84, 0);
signalEntries0->SetBinContent(84,  0);
signal1->SetBinContent(84, 0);
signalEntries1->SetBinContent(84,  0);
signal2->SetBinContent(84, 0);
signalEntries2->SetBinContent(84,  0);
signal3->SetBinContent(84, 0);
signalEntries3->SetBinContent(84,  0);
signal4->SetBinContent(84, 0.61437);
signalEntries4->SetBinContent(84, 0.622634);
signal5->SetBinContent(84, 1.18195);
signalEntries5->SetBinContent(84, 1.19785);
signal6->SetBinContent(84, 12.7967);
signalEntries6->SetBinContent(84, 13.0826);
signal7->SetBinContent(84, 10.5007);
signalEntries7->SetBinContent(84, 10.6419);
signal8->SetBinContent(84, 20.4284);
signalEntries8->SetBinContent(84, 20.8848);
signal9->SetBinContent(84, 6.29385);
signalEntries9->SetBinContent(84, 6.3785);
signal3D0->SetBinContent(84, 2.33034);
signal3DEntries0->SetBinContent(84, 2.3617);
signal3D1->SetBinContent(84, 3.03634);
signal3DEntries1->SetBinContent(84, 3.0772);
signal3D2->SetBinContent(84, 75.7964);
signal3DEntries2->SetBinContent(84, 76.8163);
signal3D3->SetBinContent(84, 8.82831);
signal3DEntries3->SetBinContent(84, 8.9471);
signal0->SetBinContent(85, 0);
signalEntries0->SetBinContent(85,  0);
signal1->SetBinContent(85, 0);
signalEntries1->SetBinContent(85,  0);
signal2->SetBinContent(85, 0);
signalEntries2->SetBinContent(85,  0);
signal3->SetBinContent(85, 0);
signalEntries3->SetBinContent(85,  0);
signal4->SetBinContent(85, 0.548589);
signalEntries4->SetBinContent(85, 0.555968);
signal5->SetBinContent(85, 1.23163);
signalEntries5->SetBinContent(85, 1.24819);
signal6->SetBinContent(85, 12.2183);
signalEntries6->SetBinContent(85, 12.4912);
signal7->SetBinContent(85, 7.89581);
signalEntries7->SetBinContent(85, 8.00201);
signal8->SetBinContent(85, 19.387);
signalEntries8->SetBinContent(85, 19.8202);
signal9->SetBinContent(85, 8.47601);
signalEntries9->SetBinContent(85, 8.59001);
signal3D0->SetBinContent(85, 2.32088);
signal3DEntries0->SetBinContent(85, 2.35211);
signal3D1->SetBinContent(85, 3.85676);
signal3DEntries1->SetBinContent(85, 3.90866);
signal3D2->SetBinContent(85, 77.3274);
signal3DEntries2->SetBinContent(85, 78.3679);
signal3D3->SetBinContent(85, 10.0827);
signal3DEntries3->SetBinContent(85, 10.2183);
signal0->SetBinContent(86, 0);
signalEntries0->SetBinContent(86,  0);
signal1->SetBinContent(86, 0);
signalEntries1->SetBinContent(86,  0);
signal2->SetBinContent(86, 0);
